"id","codMuni","provincia","municipio"
"106","BUE106","Buenos Aires","Roque Pérez"
"107","BUE107","Buenos Aires","Saavedra"
"108","BUE108","Buenos Aires","Saladillo"
"109","BUE109","Buenos Aires","Salliqueló"
"110","BUE110","Buenos Aires","Salto"
"111","BUE111","Buenos Aires","San Andrés de Giles"
"112","BUE112","Buenos Aires","San Antonio de Areco"
"113","BUE113","Buenos Aires","San Cayetano"
"114","BUE114","Buenos Aires","San Fernando"
"115","BUE115","Buenos Aires","San Isidro"
"116","BUE116","Buenos Aires","San Miguel"
"117","BUE117","Buenos Aires","San Nicolás de Los Arroyos"
"118","BUE118","Buenos Aires","San Pedro"
"119","BUE119","Buenos Aires","San Vicente"
"120","BUE120","Buenos Aires","Suipacha"
"121","BUE121","Buenos Aires","Tandil"
"122","BUE122","Buenos Aires","Tapalqué"
"123","BUE123","Buenos Aires","Tigre"
"124","BUE124","Buenos Aires","Tordillo"
"125","BUE125","Buenos Aires","Tornquist"
"126","BUE126","Buenos Aires","Trenque Lauquen"
"127","BUE127","Buenos Aires","Tres Arroyos"
"128","BUE128","Buenos Aires","Tres de Febrero"
"129","BUE129","Buenos Aires","Tres Lomas"
"130","BUE130","Buenos Aires","Veinticinco de Mayo"
"131","BUE131","Buenos Aires","Vicente López"
"132","BUE132","Buenos Aires","Villa Gesell"
"133","BUE133","Buenos Aires","Villarino"
"134","BUE134","Buenos Aires","Zárate"
"136","CAT001","Catamarca","Aconquija"
"137","CAT002","Catamarca","Ancasti"
"138","CAT003","Catamarca","Andalgalá"
"139","CAT004","Catamarca","Antofagasta de La Sierra"
"140","CAT005","Catamarca","Belén"
"141","CAT006","Catamarca","Capayán"
"142","CAT007","Catamarca","Corral Quemado"
"143","CAT008","Catamarca","El Alto"
"159","CAT024","Catamarca","El Rodeo"
"144","CAT009","Catamarca","Fiambalá"
"145","CAT010","Catamarca","Fray Mamerto Esquiú"
"146","CAT011","Catamarca","Hualfín"
"147","CAT012","Catamarca","Huillapima"
"148","CAT013","Catamarca","Icaño"
"149","CAT014","Catamarca","La Puerta"
"150","CAT015","Catamarca","Las Juntas"
"151","CAT016","Catamarca","Londres"
"170","CAT035","Catamarca","Los Altos"
"152","CAT017","Catamarca","Los Varela"
"171","CAT036","Catamarca","Mutquín"
"153","CAT018","Catamarca","Paclín"
"154","CAT019","Catamarca","Pomán"
"155","CAT020","Catamarca","Pozo de La Piedra"
"156","CAT021","Catamarca","Puerta de Corral Quemado"
"157","CAT022","Catamarca","Puerta de San José"
"158","CAT023","Catamarca","Recreo"
"160","CAT025","Catamarca","San Fernando"
"161","CAT026","Catamarca","San Fernando del Valle de Catamarca"
"162","CAT027","Catamarca","San José"
"163","CAT028","Catamarca","Santa María"
"164","CAT029","Catamarca","Santa Rosa"
"165","CAT030","Catamarca","Saujil"
"166","CAT031","Catamarca","Tapso"
"167","CAT032","Catamarca","Tinogasta"
"168","CAT033","Catamarca","Valle Viejo"
"169","CAT034","Catamarca","Villa Vil"
"600","CHA001","Chaco","Aviá Teraí"
"601","CHA002","Chaco","Barranqueras"
"602","CHA003","Chaco","Basail"
"603","CHA004","Chaco","Campo Largo"
"604","CHA005","Chaco","Capitán Solari"
"605","CHA006","Chaco","Charadai"
"606","CHA007","Chaco","Charata"
"607","CHA008","Chaco","Chorotis"
"608","CHA009","Chaco","Ciervo Petiso"
"609","CHA010","Chaco","Colonia Benítez"
"610","CHA011","Chaco","Colonia Elisa"
"611","CHA012","Chaco","Colonia Popular"
"612","CHA013","Chaco","Colonias Unidas"
"613","CHA014","Chaco","Concepción Del Bermejo"
"614","CHA015","Chaco","Coronel Du Graty"
"615","CHA016","Chaco","Corzuela"
"616","CHA017","Chaco","Cote Lai"
"617","CHA018","Chaco","El Sauzalito"
"618","CHA019","Chaco","Enrique Urien"
"619","CHA020","Chaco","Fontana"
"620","CHA021","Chaco","Fuerte Esperanza"
"621","CHA022","Chaco","Gancedo"
"622","CHA023","Chaco","General Capdevila"
"623","CHA024","Chaco","General Pinedo"
"624","CHA025","Chaco","General San Martín"
"625","CHA026","Chaco","General Vedia"
"626","CHA027","Chaco","Hermoso Campo"
"627","CHA028","Chaco","Isla del Cerrito"
"628","CHA029","Chaco","Juan José Castelli"
"629","CHA030","Chaco","La Clotilde"
"630","CHA031","Chaco","La Eduvigis"
"631","CHA032","Chaco","La Escondida"
"632","CHA033","Chaco","La Leonesa"
"633","CHA034","Chaco","La Tigra"
"634","CHA035","Chaco","La Verde"
"635","CHA036","Chaco","Laguna Blanca"
"636","CHA037","Chaco","Laguna Limpia"
"637","CHA038","Chaco","Lapachito"
"638","CHA039","Chaco","Las Breñas"
"639","CHA040","Chaco","Las Garcitas"
"640","CHA041","Chaco","Las Palmas"
"641","CHA042","Chaco","Los Frentones"
"642","CHA043","Chaco","Machagai"
"643","CHA044","Chaco","Makallé"
"644","CHA045","Chaco","Margarita Belén"
"645","CHA046","Chaco","Miraflores"
"646","CHA047","Chaco","Misión Nueva Pompeya"
"647","CHA048","Chaco","Napenay"
"648","CHA049","Chaco","Pampa Almirón"
"649","CHA050","Chaco","Pampa del Indio"
"650","CHA051","Chaco","Pampa del Infierno"
"651","CHA052","Chaco","Presidencia de La Plaza"
"652","CHA053","Chaco","Presidencia Roca"
"653","CHA054","Chaco","Presidencia Roque Sáenz Peña"
"654","CHA055","Chaco","Puerto Bermejo"
"655","CHA056","Chaco","Puerto Eva Perón"
"656","CHA057","Chaco","Puerto Tirol"
"657","CHA058","Chaco","Puerto Vilelas"
"658","CHA059","Chaco","Quitilipi"
"659","CHA060","Chaco","Resistencia"
"660","CHA061","Chaco","Samuhú"
"661","CHA062","Chaco","San Bernardo"
"662","CHA063","Chaco","Santa Sylvina"
"663","CHA064","Chaco","Taco Pozo"
"664","CHA065","Chaco","Tres Isletas"
"665","CHA066","Chaco","Villa Ángela"
"666","CHA067","Chaco","Villa Berthet"
"667","CHA068","Chaco","Villa Río Bermejito"
"713","CHU046","Chubut","Aldea Apeleg"
"668","CHU001","Chubut","Aldea Beleiro"
"669","CHU002","Chubut","Aldea Epulef"
"670","CHU003","Chubut","Alto Río Senguer"
"671","CHU004","Chubut","Buen Pasto"
"672","CHU005","Chubut","Camarones"
"673","CHU006","Chubut","Carrenleufú"
"712","CHU045","Chubut","Cerro Centinela"
"674","CHU007","Chubut","Cholila"
"675","CHU008","Chubut","Colan Conhué"
"676","CHU009","Chubut","Comodoro Rivadavia"
"677","CHU010","Chubut","Corcovado"
"678","CHU011","Chubut","Cushamen"
"679","CHU012","Chubut","Dique Florentino Ameghino"
"680","CHU013","Chubut","Doctor Ricardo Rojas"
"681","CHU014","Chubut","Dolavon"
"682","CHU015","Chubut","El Hoyo"
"683","CHU016","Chubut","El Maitén"
"684","CHU017","Chubut","Epuyén"
"685","CHU018","Chubut","Esquel"
"686","CHU019","Chubut","Facundo"
"687","CHU020","Chubut","Gaiman"
"688","CHU021","Chubut","Gan Gan"
"689","CHU022","Chubut","Gastre"
"690","CHU023","Chubut","Gobernador Costa"
"691","CHU024","Chubut","Gualjaina"
"692","CHU025","Chubut","José de San Martín"
"693","CHU026","Chubut","Lago Blanco"
"694","CHU027","Chubut","Lago Puelo"
"695","CHU028","Chubut","Lagunita Salada"
"696","CHU029","Chubut","Las Plumas"
"697","CHU030","Chubut","Los Altares"
"698","CHU031","Chubut","Paso de Indios"
"699","CHU032","Chubut","Paso del Sapo"
"700","CHU033","Chubut","Puerto Madryn"
"701","CHU034","Chubut","Puerto Pirámide"
"702","CHU035","Chubut","Rada Tilly"
"703","CHU036","Chubut","Rawson"
"704","CHU037","Chubut","Río Mayo"
"705","CHU038","Chubut","Río Pico"
"706","CHU039","Chubut","Sarmiento"
"707","CHU040","Chubut","Tecka"
"708","CHU041","Chubut","Telsen"
"709","CHU042","Chubut","Trelew"
"710","CHU043","Chubut","Trevelin"
"711","CHU044","Chubut","Veintiocho de Julio"
"172","CBA001","Córdoba","Achiras"
"173","CBA002","Córdoba","Adelia María"
"174","CBA003","Córdoba","Agua de Oro"
"175","CBA004","Córdoba","Alcira Gigena"
"176","CBA005","Córdoba","Aldea Santa María"
"177","CBA006","Córdoba","Alejandro Roca"
"178","CBA007","Córdoba","Alejo Ledesma"
"179","CBA008","Córdoba","Alicia"
"180","CBA009","Córdoba","Almafuerte"
"181","CBA010","Córdoba","Alpa Corral"
"182","CBA011","Córdoba","Alta Gracia"
"183","CBA012","Córdoba","Alto Alegre"
"184","CBA013","Córdoba","Alto de Los Quebrachos"
"185","CBA014","Córdoba","Altos de Chipion"
"186","CBA015","Córdoba","Amboy"
"187","CBA016","Córdoba","Ámbul"
"188","CBA017","Córdoba","Ana Zumarán"
"189","CBA018","Córdoba","Anisacate"
"190","CBA019","Córdoba","Arias"
"191","CBA020","Córdoba","Arroyito"
"192","CBA021","Córdoba","Arroyo Algodón"
"193","CBA022","Córdoba","Arroyo Cabral"
"194","CBA023","Córdoba","Arroyo de Los Patos"
"195","CBA024","Córdoba","Assunta"
"196","CBA025","Córdoba","Atahona"
"197","CBA026","Córdoba","Ausonia"
"198","CBA027","Córdoba","Avellaneda"
"199","CBA028","Córdoba","Ballesteros"
"200","CBA029","Córdoba","Ballesteros Sud"
"201","CBA030","Córdoba","Balnearia"
"202","CBA031","Córdoba","Bañado de Soto"
"203","CBA032","Córdoba","Bell Ville"
"204","CBA033","Córdoba","Bengolea"
"205","CBA034","Córdoba","Benjamín Gould"
"206","CBA035","Córdoba","Berrotarán"
"207","CBA036","Córdoba","Bialet Massé"
"208","CBA037","Córdoba","Bouwer"
"209","CBA038","Córdoba","Brinkmann"
"210","CBA039","Córdoba","Buchardo"
"211","CBA040","Córdoba","Bulnes"
"212","CBA041","Córdoba","Cabalango"
"213","CBA042","Córdoba","Calchín"
"214","CBA043","Córdoba","Calchín Oeste"
"215","CBA044","Córdoba","Calmayo"
"216","CBA045","Córdoba","Camilo Aldao"
"217","CBA046","Córdoba","Caminiaga"
"220","CBA049","Córdoba","Cañada de Luque"
"221","CBA050","Córdoba","Cañada de Machado"
"222","CBA051","Córdoba","Cañada de Río Pinto"
"218","CBA047","Córdoba","Canals"
"219","CBA048","Córdoba","Candelaria Sud"
"224","CBA053","Córdoba","Capilla de Los Remedios"
"225","CBA054","Córdoba","Capilla de Sitón"
"226","CBA055","Córdoba","Capilla del Carmen"
"227","CBA056","Córdoba","Capilla del Monte"
"228","CBA057","Córdoba","Capitán General Bernardo O'Higgins"
"229","CBA058","Córdoba","Carnerillo"
"230","CBA059","Córdoba","Carrilobo"
"231","CBA060","Córdoba","Casa Grande"
"232","CBA061","Córdoba","Cavanagh"
"233","CBA062","Córdoba","Cerro Colorado"
"234","CBA063","Córdoba","Chaján"
"235","CBA064","Córdoba","Chalacea"
"237","CBA066","Córdoba","Chañar Viejo"
"236","CBA065","Córdoba","Chancaní"
"238","CBA067","Córdoba","Charbonier"
"239","CBA068","Córdoba","Charras"
"240","CBA069","Córdoba","Chazón"
"241","CBA070","Córdoba","Chilibroste"
"242","CBA071","Córdoba","Chucul"
"243","CBA072","Córdoba","Chuña"
"244","CBA073","Córdoba","Chuña Huasi"
"245","CBA074","Córdoba","Churqui Cañada"
"246","CBA075","Córdoba","Ciénaga del Coro"
"247","CBA076","Córdoba","Cintra"
"248","CBA077","Córdoba","Colazo"
"249","CBA078","Córdoba","Colonia Almada"
"250","CBA079","Córdoba","Colonia Anita"
"251","CBA080","Córdoba","Colonia Barge"
"252","CBA081","Córdoba","Colonia Bismarck"
"253","CBA082","Córdoba","Colonia Bremen"
"254","CBA083","Córdoba","Colonia Caroya"
"255","CBA084","Córdoba","Colonia Italiana"
"256","CBA085","Córdoba","Colonia Iturraspe"
"257","CBA086","Córdoba","Colonia Las Cuatro Esquinas"
"258","CBA087","Córdoba","Colonia Las Pichanas"
"259","CBA088","Córdoba","Colonia Marina"
"260","CBA089","Córdoba","Colonia Prosperidad"
"261","CBA090","Córdoba","Colonia San Bartolomé"
"262","CBA091","Córdoba","Colonia San Pedro"
"263","CBA092","Córdoba","Colonia Tirolesa"
"267","CBA096","Córdoba","Colonia Valtelina"
"264","CBA093","Córdoba","Colonia Vicente Agüero"
"265","CBA094","Córdoba","Colonia Videla"
"266","CBA095","Córdoba","Colonia Vignaud"
"268","CBA097","Córdoba","Comechingones"
"269","CBA098","Córdoba","Conlara"
"270","CBA099","Córdoba","Copacabana"
"271","CBA100","Córdoba","Córdoba"
"272","CBA101","Córdoba","Coronel Baigorria"
"273","CBA102","Córdoba","Coronel Moldes"
"274","CBA103","Córdoba","Corral de Bustos"
"275","CBA104","Córdoba","Corralito"
"276","CBA105","Córdoba","Cosquín"
"277","CBA106","Córdoba","Costa Sacate"
"278","CBA107","Córdoba","Cruz Alta"
"279","CBA108","Córdoba","Cruz de Caña"
"280","CBA109","Córdoba","Cruz del Eje"
"281","CBA110","Córdoba","Cuesta Blanca"
"282","CBA111","Córdoba","Dalmacio Vélez Sarsfield"
"283","CBA112","Córdoba","Deán Funes"
"284","CBA113","Córdoba","Del Campillo"
"285","CBA114","Córdoba","Despeñaderos"
"286","CBA115","Córdoba","Devoto"
"287","CBA116","Córdoba","Diego de Rojas"
"288","CBA117","Córdoba","Dique Chico"
"289","CBA118","Córdoba","El Arañado"
"290","CBA119","Córdoba","El Brete"
"292","CBA121","Córdoba","El Chacho"
"291","CBA120","Córdoba","El Crispín"
"293","CBA122","Córdoba","El Fortín"
"294","CBA123","Córdoba","El Manzano"
"295","CBA124","Córdoba","El Rastreador"
"296","CBA125","Córdoba","El Rodeo"
"297","CBA126","Córdoba","El Tío"
"298","CBA127","Córdoba","Elena"
"299","CBA128","Córdoba","Embalse"
"300","CBA129","Córdoba","Esquina"
"301","CBA130","Córdoba","Estación General Paz"
"302","CBA131","Córdoba","Estación Juárez Celman"
"303","CBA132","Córdoba","Estancia de Guadalupe"
"304","CBA133","Córdoba","Estancia Vieja"
"305","CBA134","Córdoba","Etruria"
"306","CBA135","Córdoba","Eufrasio Loza"
"307","CBA136","Córdoba","Falda del Carmen"
"308","CBA137","Córdoba","Freyre"
"309","CBA138","Córdoba","General Baldissera"
"310","CBA139","Córdoba","General Cabrera"
"311","CBA140","Córdoba","General Deheza"
"312","CBA141","Córdoba","General Fotheringham"
"313","CBA142","Córdoba","General Levalle"
"314","CBA143","Córdoba","General Roca"
"315","CBA144","Córdoba","Guanaco Muerto"
"316","CBA145","Córdoba","Guasapampa"
"317","CBA146","Córdoba","Guatimozín"
"318","CBA147","Córdoba","Gutemberg"
"319","CBA148","Córdoba","Hernando"
"320","CBA149","Córdoba","Huanchilla"
"321","CBA150","Córdoba","Huerta Grande"
"322","CBA151","Córdoba","Huinca Renancó"
"323","CBA152","Córdoba","Idiazábal"
"324","CBA153","Córdoba","Impira"
"325","CBA154","Córdoba","Inriville"
"326","CBA155","Córdoba","Isla Verde"
"327","CBA156","Córdoba","Italó"
"328","CBA157","Córdoba","James Craik"
"329","CBA158","Córdoba","Jesús María"
"330","CBA159","Córdoba","Jovita"
"331","CBA160","Córdoba","Justiniano Posse"
"332","CBA161","Córdoba","Kilómetro 658"
"333","CBA162","Córdoba","La Batea"
"334","CBA163","Córdoba","La Calera"
"335","CBA164","Córdoba","La Carlota"
"336","CBA165","Córdoba","La Carolina El Potosí"
"337","CBA166","Córdoba","La Cautiva"
"338","CBA167","Córdoba","La Cesira"
"339","CBA168","Córdoba","La Cruz"
"340","CBA169","Córdoba","La Cumbre"
"341","CBA170","Córdoba","La Cumbrecita"
"342","CBA171","Córdoba","La Falda"
"343","CBA172","Córdoba","La Francia"
"344","CBA173","Córdoba","La Granja"
"345","CBA174","Córdoba","La Higuera"
"346","CBA175","Córdoba","La Laguna"
"347","CBA176","Córdoba","La Paisanita"
"348","CBA177","Córdoba","La Palestina"
"349","CBA178","Córdoba","La Pampa"
"350","CBA179","Córdoba","La Paquita"
"351","CBA180","Córdoba","La Para"
"352","CBA181","Córdoba","La Paz"
"353","CBA182","Córdoba","La Playa"
"354","CBA183","Córdoba","La Playosa"
"355","CBA184","Córdoba","La Población"
"356","CBA185","Córdoba","La Posta"
"357","CBA186","Córdoba","La Puerta"
"358","CBA187","Córdoba","La Quinta"
"359","CBA188","Córdoba","La Rancherita"
"360","CBA189","Córdoba","La Rinconada"
"361","CBA190","Córdoba","La Serranita"
"362","CBA191","Córdoba","La Tordilla"
"363","CBA192","Córdoba","Laborde"
"364","CBA193","Córdoba","Laboulaye"
"365","CBA194","Córdoba","Laguna Larga"
"366","CBA195","Córdoba","Las Acequias"
"367","CBA196","Córdoba","Las Albahacas"
"368","CBA197","Córdoba","Las Arrias"
"369","CBA198","Córdoba","Las Bajadas"
"370","CBA199","Córdoba","Las Caleras"
"371","CBA200","Córdoba","Las Calles"
"372","CBA201","Córdoba","Las Cañadas"
"373","CBA202","Córdoba","Las Gramillas"
"374","CBA203","Córdoba","Las Higueras"
"375","CBA204","Córdoba","Las Isletillas"
"376","CBA205","Córdoba","Las Junturas"
"377","CBA206","Córdoba","Las Palmas"
"378","CBA207","Córdoba","Las Peñas"
"379","CBA208","Córdoba","Las Peñas Sud"
"380","CBA209","Córdoba","Las Perdices"
"381","CBA210","Córdoba","Las Playas"
"382","CBA211","Córdoba","Las Rabonas"
"383","CBA212","Córdoba","Las Saladas"
"384","CBA213","Córdoba","Las Tapias"
"385","CBA214","Córdoba","Las Varas"
"386","CBA215","Córdoba","Las Varillas"
"387","CBA216","Córdoba","Las Vertientes"
"388","CBA217","Córdoba","Leguizamón"
"389","CBA218","Córdoba","Leones"
"390","CBA219","Córdoba","Los Cedros"
"391","CBA220","Córdoba","Los Cerrillos"
"396","CBA225","Córdoba","Los Chañaritos CE"
"395","CBA224","Córdoba","Los Chañaritos R.S."
"392","CBA221","Córdoba","Los Cisnes"
"393","CBA222","Córdoba","Los Cocos"
"394","CBA223","Córdoba","Los Cóndores"
"397","CBA226","Córdoba","Los Hornillos"
"398","CBA227","Córdoba","Los Hoyos"
"399","CBA228","Córdoba","Los Mistoles"
"400","CBA229","Córdoba","Los Molinos"
"401","CBA230","Córdoba","Los Pozos"
"402","CBA231","Córdoba","Los Reartes"
"403","CBA232","Córdoba","Los Surgentes"
"404","CBA233","Córdoba","Los Talares"
"405","CBA234","Córdoba","Los Zorros"
"406","CBA235","Córdoba","Lozada"
"407","CBA236","Córdoba","Luca"
"408","CBA237","Córdoba","Lucio V. Mansilla"
"409","CBA238","Córdoba","Luque"
"410","CBA239","Córdoba","Lutti"
"411","CBA240","Córdoba","Luyaba"
"412","CBA241","Córdoba","Malagueño"
"413","CBA242","Córdoba","Malena"
"414","CBA243","Córdoba","Malvinas Argentinas"
"415","CBA244","Córdoba","Manfredi"
"416","CBA245","Córdoba","Maquinista Gallini"
"417","CBA246","Córdoba","Marcos Juárez"
"418","CBA247","Córdoba","Marull"
"419","CBA248","Córdoba","Matorrales"
"420","CBA249","Córdoba","Mattaldi"
"421","CBA250","Córdoba","Mayu Sumaj"
"422","CBA251","Córdoba","Media Naranja"
"423","CBA252","Córdoba","Melo"
"424","CBA253","Córdoba","Mendiolaza"
"425","CBA254","Córdoba","Mi Granja"
"426","CBA255","Córdoba","Mina Clavero"
"427","CBA256","Córdoba","Miramar"
"428","CBA257","Córdoba","Monte Buey"
"429","CBA258","Córdoba","Monte Cristo"
"430","CBA259","Córdoba","Monte de Los Gauchos"
"431","CBA260","Córdoba","Monte Leña"
"432","CBA261","Córdoba","Monte Maíz"
"433","CBA262","Córdoba","Monte Ralo"
"434","CBA263","Córdoba","Morrison"
"435","CBA264","Córdoba","Morteros"
"436","CBA265","Córdoba","Nicolás Bruzzone"
"437","CBA266","Córdoba","Noetinger"
"438","CBA267","Córdoba","Nono"
"439","CBA268","Córdoba","Obispo Trejo"
"440","CBA269","Córdoba","Olaeta"
"441","CBA270","Córdoba","Oliva"
"442","CBA271","Córdoba","Olivares de San Nicolás"
"443","CBA272","Córdoba","Onagoyti"
"444","CBA273","Córdoba","Oncativo"
"445","CBA274","Córdoba","Ordóñez"
"446","CBA275","Córdoba","Pacheco de Melo"
"447","CBA276","Córdoba","Pampayasta Norte"
"448","CBA277","Córdoba","Pampayasta Sud"
"449","CBA278","Córdoba","Panaholma"
"450","CBA279","Córdoba","Pascanas"
"451","CBA280","Córdoba","Pasco"
"452","CBA281","Córdoba","Paso del Durazno"
"453","CBA282","Córdoba","Paso Viejo"
"454","CBA283","Córdoba","Pilar"
"455","CBA284","Córdoba","Pincén"
"456","CBA285","Córdoba","Piquillín"
"457","CBA286","Córdoba","Plaza de Mercedes"
"458","CBA287","Córdoba","Plaza Luxardo"
"459","CBA288","Córdoba","Porteña"
"460","CBA289","Córdoba","Potrero de Garay"
"461","CBA290","Córdoba","Pozo del Molle"
"462","CBA291","Córdoba","Pozo Nuevo"
"463","CBA292","Córdoba","Pueblo Italiano"
"464","CBA293","Córdoba","Puesto de Castro"
"465","CBA294","Córdoba","Punta del Agua"
"466","CBA295","Córdoba","Quebracho Herrado"
"467","CBA296","Córdoba","Quilino"
"468","CBA297","Córdoba","Rafael García"
"469","CBA298","Córdoba","Ranqueles"
"470","CBA299","Córdoba","Rayo Cortado"
"471","CBA300","Córdoba","Reducción"
"472","CBA301","Córdoba","Rincón"
"473","CBA302","Córdoba","Río Bamba"
"474","CBA303","Córdoba","Río Ceballos"
"475","CBA304","Córdoba","Río Cuarto"
"476","CBA305","Córdoba","Río de Los Sauces"
"477","CBA306","Córdoba","Río Primero"
"478","CBA307","Córdoba","Río Segundo"
"479","CBA308","Córdoba","Río Tercero"
"480","CBA309","Córdoba","Rosales"
"481","CBA310","Córdoba","Rosario del Saladillo"
"482","CBA311","Córdoba","Sacanta"
"483","CBA312","Córdoba","Sagrada Familia"
"484","CBA313","Córdoba","Saira"
"485","CBA314","Córdoba","Saladillo"
"486","CBA315","Córdoba","Saldán"
"487","CBA316","Córdoba","Salsacate"
"488","CBA317","Córdoba","Salsipuedes"
"489","CBA318","Córdoba","Sampacho"
"490","CBA319","Córdoba","San Agustín"
"491","CBA320","Córdoba","San Antonio de Arredondo"
"492","CBA321","Córdoba","San Antonio de Litín"
"493","CBA322","Córdoba","San Basilio"
"494","CBA323","Córdoba","San Carlos Minas"
"495","CBA324","Córdoba","San Clemente"
"496","CBA325","Córdoba","San Esteban"
"497","CBA326","Córdoba","San Francisco"
"498","CBA327","Córdoba","San Francisco del Chañar"
"499","CBA328","Córdoba","San Gerónimo"
"500","CBA329","Córdoba","San Ignacio"
"501","CBA330","Córdoba","San Javier Yacanto"
"502","CBA331","Córdoba","San Joaquín"
"503","CBA332","Córdoba","San José"
"504","CBA333","Córdoba","San José de La Dormida"
